Data:        741 examples and         21 features
Model: {'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': None, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': True, 'eval_metric': None, 'feature_types': None, 'feature_weights': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': 0.1, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': 3, 'max_leaves': None, 'min_child_weight': 5, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': 800, 'n_jobs': 1, 'num_parallel_tree': None, 'random_state': None, 'reg_alpha': 0, 'reg_lambda': 1.0, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': None, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}

Cross-validation scores: [0.92283957 0.88478362 0.86639798 0.88554348 0.88493506 0.93867123
 0.91055751 0.8689073  0.84795842 0.90860171]
Mean cross-validation score: 0.8919195875550552
Accuracy on total set: 0.9921802569620555
Accuracy on training set: 0.9992133523469174
Accuracy on test set: 0.9251983773760293

Mean absolute error on total set: 0.009 eV
Mean absolute error on training set: 0.005 eV
Mean absolute error on test set: 0.046 eV

Feature importances and correlations with target
\hline
Feature                   &      Importance, \%       &        Correlation        \\ 
\hline
Density\_sum              &           1.075           &          -0.360           \\ 
Density\_diff             &           0.805           &           0.009           \\ 
Eneg\_sum                 &           0.629           &           0.224           \\ 
Eneg\_diff                &           7.676           &           0.221           \\ 
Magnetic\_sum             &           3.647           &           0.375           \\ 
Magnetic\_diff            &           2.295           &           0.036           \\ 
Melting\_sum              &           2.008           &          -0.157           \\ 
Melting\_diff             &           1.354           &          -0.085           \\ 
Number\_sum               &          14.065           &          -0.539           \\ 
Number\_diff              &           1.994           &          -0.000           \\ 
Radius\_sum               &          28.311           &          -0.604           \\ 
Radius\_diff              &           5.226           &           0.202           \\ 
Vacancy\_1\_sum           &           2.649           &          -0.391           \\ 
Vacancy\_1\_diff          &           0.805           &          -0.171           \\ 
Vacancy\_2\_sum           &           3.715           &           0.301           \\ 
Vacancy\_2\_diff          &           0.720           &           0.076           \\ 
Vacancy\_3\_sum           &           0.565           &          -0.170           \\ 
Vacancy\_3\_diff          &           0.759           &           0.221           \\ 
Valence\_sum              &           3.854           &           0.155           \\ 
Valence\_diff             &          17.849           &           0.416           \\ 
\hline
